host,shortname,dsname,fullxres,fullyres,HS3ref,vcodec,folder,enabled,group
BlueIris2,"AM2K71","10.10.13.71:80:554/cam/realmonitor?channel=1&subtype=0&unicast=true&proto=Onvif/:1",00000a80,000005f0,"5634","H264",00000001,00000000,00000001,"I:\\_dea\\odrive\\GD.video\\cams\\gvc\\cam71","yard;creek;_am2k",
BlueIris2,"Escam42","10.10.3.42:80:554/livestream/11?action=play&media=video_audio_data/:1",00000780,00000438,"5522","H264",00000000,00000001,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam42","path;gvc;creek;_ezcam",
BlueIris2,"Escam17","10.10.3.17:80:554/cam/realmonitor/channel=1&subtype=0&authbasic={AUTH64}:1",00000780,00000438,"5517","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvb\\cam0","yards;yarde;yard;gvb;_ezcam",
BlueIris2,"IPcam27","10.10.3.27:88:8554//0:1",00000500,000002d0,"5531","H264",00000000,00000000,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam27","gvb;creek;_foscam98",
BlueIris2,"IPcam20","10.10.3.120:80:34567/Main:0",00000500,000002d0,"5536","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvb\\cam8","yardw;yard;_ezcam",
BlueIris2,"Escam7","10.10.3.107:80:34567/Main:0",00000500,000002d0,"5530","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvb\\cam9","yards;yard;gvb;_ezcam",
BlueIris2,"IPCam13","10.10.3.113:80:554/cam/realmonitor?channel=1&subtype=0&unicast=true&proto=Onvif/:1",00000900,00000510,"5520","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam13","yardw;yards;yard;gvc;driveway;_foscam98",
BlueIris2,"Am2K241","10.10.3.241:80:554/cam/realmonitor/channel=1&subtype=0&authbasic={AUTH64}:1",00000900,00000510,"5511","H264",00000001,00000001,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam2","yards;yard;deck;_am2k",
BlueIris2,"IPcam23","10.10.3.23:88:8554//0:1",00000500,000002d0,"5533","H264",00000000,00000000,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam23","tmp;gvb;creek;_foscam98",
BlueIris2,"IPcam30","10.10.3.130:88:8554//0:1",00000500,000002d0,"5540","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvb\\cam2","_hot;_foscam98",
BlueIris2,"HV45","10.10.3.145:80:554/Streaming/channels/101/:1",00000800,00000600,"5541","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvb\\cam2","pool;creek;_hikvision",
BlueIris2,"cam60","10.10.3.60:80:554/Streaming/channels/101/:1",00000800,00000600,"5592","H264",00000001,00000000,00000001,"I:\\_dea\\odrive\\GD.video\\cams\\gvc\\cam60","yard;path;creek;_hikvision",
BlueIris2,"IPcam63","10.10.13.63:80:554/livestream/11?action=play&media=video_audio_data/:1",00000780,00000438,"5506","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam63","UPS;gvc;gate;driveway;_m7z",
BlueIris2,"cam67","10.10.3.67:80:1935/bcs/channel0_main.bcs?channel=0&stream=0&user={id}&password={pw}/:1",00000c00,000006c0,"5508","H264",00000001,00000001,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam67","gate;driveway;_reolink",
BlueIris2,"IPcam74","10.10.3.74:80:554/livestream/11?action=play&media=video_audio_data/:1",00000780,00000438,"5625","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam74","water;creek;_m7z",
BlueIris2,"cam75","10.10.3.75:80:1935/bcs/channel0_main.bcs?channel=0&stream=0&user={id}&password={pw}/:1",00000a00,00000780,"5701","H264",00000001,00000001,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam75","yardse;yards;_reolink",
BlueIris2,"IPcam124","10.10.3.124:88:888//0:1",00000500,000002d0,"5504","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam124","mailbox;gate;_foscam98",
BlueIris3,"cam58","10.10.3.58:80:554/cam/realmonitor?channel=1&subtype=0&unicast=true&proto=Onvif/:1",00000900,00000510,"4685","H264",00000001,00000001,00000001,"E:\\_dea\\exp\\cams\\gvc\\cam58","yarde;yard;walkway;bird_feeder;ac;_hot;_amcrest2k",
BlueIris3,"AM65","10.10.3.65:80:554/cam/realmonitor?channel=1&subtype=0&unicast=true&proto=Onvif/:1",00000f00,00000870,"5521","H264",00000001,00000001,00000001,"E:\\_dea\\exp\\cams\\gva\\cam0","yardne;yardn;yard;walkway;_amcrest4K",
BlueIris3,"AM64","10.10.3.64:80:554/cam/realmonitor?channel=1&subtype=0&unicast=true&proto=Onvif/:1",000005f0,00000a80,"4690","H264",00000001,00000001,00000001,"E:\\_dea\\exp\\cams\\gva\\cam7","yardw;yard;gva;_amcrest1k",
BlueIris3,"Escam29","10.10.3.129:80:34567/Main:0",00000500,000002d0,"4693","H264",00000001,00000000,00000001,"E:\\_dea\\exp\\cams\\gva\\cam5","yard;walkway;gva;garden;_ezcam",
BlueIris3,"HV54","10.10.3.154:80:554/Streaming/channels/101/:1",00000a80,000005f0,"4699","H264",00000001,00000000,00000001,"E:\\_dea\\exp\\cams\\gva\\cam6","yardne;yarde;walkway;bird_feeder;_hikvision",
BlueIris3,"Escam28","10.10.3.128:80:34567/Main:0",00000500,000002d0,"4697","H264",00000001,00000000,00000001,"E:\\_dea\\exp\\cams\\gvb\\cam11","gvb;barn;atrium;_ezcam",
BlueIris3,"IPcam41","10.10.3.41:88:554/videoMain/:1",00000500,000002d0,"4691","H264",00000001,00000001,00000001,"E:\\_dea\\exp\\cams\\gvb\\cam4","yarde;yard;gvb;_foscam98",
BlueIris3,"IPCam15","10.10.3.15:80:554/livestream/11?action=play&media=video_audio_data/:1",00000780,00000438,"4698","H264",00000001,00000000,00000001,"E:\\_dea\\exp\\cams\\gvc\\cam1","yardne;yarde;yard;wundercam;gvc;bird_feeder;_foscam98",
BlueIris3,"HK25","10.10.3.125:80:554/Streaming/channels/101/:1",00000a80,000005f0,"4692","H264",00000001,00000001,00000001,"E:\\_dea\\exp\\cams\\gva\\cam4","yardnw;yard;garage;driveway;_hikvision",
BlueIris3,"cam61","10.10.3.61:80:1935/bcs/channel0_main.bcs?channel=0&stream=0&user={id}&password={pw}/:1",00000c00,000006c0,"5589","H264",00000001,00000001,00000001,"E:\\_dea\\exp\\cams\\gvc\\cam61","yardw;driveway;_reolink",
BlueIris3,"IPcam62","10.10.3.62:80:554/cam/realmonitor/channel=1&subtype=0&authbasic={AUTH64}:1",00000780,00000438,"4695","H264",00000001,00000001,00000001,"E:\\_dea\\exp\\cams\\gva\\cam2","yardnw;gva;garage;driveway;_amcrest1k",
BlueIris3,"IPcam73","10.10.13.73:80:554/livestream/11?action=play&media=video_audio_data/:1",00000780,00000438,"5605","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam73","yarde;yard;gvc;_m7",
BlueIris4,"AM14","10.10.3.14:80:554//:1",00000900,00000510,"5546","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam12","mouse;kennel;house_interior;_am2k",
BlueIris4,"IPcam40","10.10.3.140:88:8554//0:1",00000500,000002d0,"5518","H264",00000001,00000000,00000001,"\\\\OP760\\dea\\exp\\cams\\gva\\cam1","gva;attic;_foscam98",
BlueIris4,"Escam2","10.10.3.102:80:34567/Main:0",00000500,000002d0,"5510","H264",00000001,00000001,00000001,"I:\\_dea\\exp\\cams\\gvb\\cam1","storage;house_interior;_ezcam",
BlueIris4,"Escam3","10.10.3.103:80:34567/Main:0",00000500,000002d0,"5516","H264",00000001,00000001,00000001,"I:\\_dea\\exp\\cams\\gvb\\cam10","house_interior;compS;_ezcam",
BlueIris4,"IpCam18","10.10.3.118:80:34567/Main:0",00000500,000002d0,"5550","H264",00000001,00000000,00000001,"E:\\_dea\\odrive\\GD.video\\cams\\gvc\\cam0","gvc;barnWest;barn;_ezcam",
BlueIris4,"IPcam11","10.10.3.111:88:554//0:11",00000500,000002d0,"5548","H264",00000001,00000001,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam11","mouse;living;house_interior;_hot;_foscam98",
BlueIris4,"IPcam12","10.10.3.112:80:554/cam/realmonitor/channel=1&subtype=0&authbasic={AUTH64}:1",00000900,00000510,"5543","H264",00000001,00000001,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam12","mouse;living;kitchen;house_interior;desk;_foscam98",
BlueIris4,"IPcam19","10.10.3.119:80:34567/Main:0",00000500,000002d0,"5526","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam19","mouse;kennel;house_interior;_ezcam",
BlueIris4,"IPcam5","10.10.3.105:80:554/video/ACVS-H264.cgi/profileid=1:5",00000500,00000320,"5512","H264",00000001,00000001,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam3","shop;_trendnet",
BlueIris4,"Escam43","10.10.3.43:80:34567/livestream/11?action=play&media=video_audio_data/:1",00000780,00000438,"5588","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam43","gvc;feeder;coons;_ezcam",
BlueIris4,"IPcam49","10.10.3.149:88:554//0:12",00000500,000002d0,"5514","H264",00000000,00000001,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam12","yardn;_foscam98",
BlueIris4,"AM2K59","10.10.3.59:80:554/cam/realmonitor/channel=1&subtype=0&authbasic={AUTH64}:1",00000900,00000510,"5532","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam59","barnWest;barn;_am2k",
BlueIris4,"Escam68","10.10.3.68:80:34567/Main:0",00000500,000002d0,"5534","H264",00000001,00000001,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam68","shop;house_interior;_ezcam",
BlueIris4,"AM2K169","10.10.3.169:80:554/cam/realmonitor/channel=1&subtype=0&authbasic={AUTH64}:1",00000900,00000510,"5552","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam69","barnEast;barn;_am2k",
BlueIris4,"IPcam9","10.10.3.108:80:888//:1",00000280,000001e0,"5507","H264",00000001,00000001,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam9","barnEast;barn;_foscam89",
BlueIris4,"cam6","10.10.13.6:88:554//0:1",00000500,000002d0,"5624","H264",00000001,00000001,00000001,"I:\\_dea\\odrive\\GD.video\\cams\\gvc\\cam6","yardnw;yardn;trailer;gvc;_foscam98",
BlueIris4,"Wyze66","10.10.6.75:8083:554/axis-cgi/mjpg/video.cgi/cameraId=1538607685:1",00000280,000001e0,"5524","H264",00000001,00000001,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam66","kennel;_wyzePan;_wyze",
BlueIris4,"Wyze70","10.10.13.70:80:8554/unicast/:1",00000500,000002d0,"5711","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam70","kennel;hall;_wyze",
BlueIris5,"IPcam73","10.10.13.73:80:554/livestream/11?action=play&media=video_audio_data/:1",00000780,00000438,"6104","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvc\\cam73","yarde;yard;gvc;_m7",
BlueIris5,"IPCam15","10.10.3.15:80:554/livestream/11?action=play&media=video_audio_data/:1",00000780,00000438,"6106","H264",00000001,00000000,00000001,"E:\\_dea\\exp\\cams\\gvc\\cam1","yardne;yarde;yard;wundercam;gvc;bird_feeder;_foscam98",
BlueIris5,"cam58","10.10.3.58:80:554/cam/realmonitor?channel=1&subtype=0&unicast=true&proto=Onvif/:1",00000900,00000510,"6105","H264",00000001,00000001,00000001,"E:\\_dea\\exp\\cams\\gvc\\cam58","yarde;yard;walkway;bird_feeder;ac;_hot;_amcrest2k",
BlueIris5,"AM64","10.10.3.64:80:554/cam/realmonitor?channel=1&subtype=0&unicast=true&proto=Onvif/:1",000005f0,00000a80,"6099","H264",00000001,00000001,00000001,"E:\\_dea\\exp\\cams\\gva\\cam7","yardw;yard;gva;_amcrest1k",
BlueIris5,"HK25","10.10.3.125:80:554/Streaming/channels/101/:1",00000a80,000005f0,"6102","H264",00000001,00000001,00000001,"E:\\_dea\\exp\\cams\\gva\\cam4","yardnw;yard;garage;driveway;_hikvision",
BlueIris5,"IPcam62","10.10.3.62:80:554/cam/realmonitor/channel=1&subtype=0&authbasic={AUTH64}:1",00000780,00000438,"6101","H264",00000001,00000001,00000001,"E:\\_dea\\exp\\cams\\gva\\cam2","yardnw;gva;garage;driveway;_amcrest1k",
BlueIris5,"IPcam30","10.10.3.130:88:8554//0:1",00000500,000002d0,"6098","H264",00000001,00000000,00000001,"I:\\_dea\\exp\\cams\\gvb\\cam2","garden;_foscam98",
BlueIris5,"HV54","10.10.3.154:80:554/Streaming/channels/101/:1",00000a80,000005f0,"6107","H264",00000001,00000000,00000001,"E:\\_dea\\exp\\cams\\gva\\cam6","yardne;yarde;walkway;bird_feeder;_hikvision",
BlueIris5,"AM65","10.10.3.65:80:554/cam/realmonitor?channel=1&subtype=0&unicast=true&proto=Onvif/:1",00000f00,00000870,"6108","H264",00000001,00000001,00000001,"E:\\_dea\\exp\\cams\\gva\\cam0","yardne;yardn;yard;walkway;_amcrest4K",
BlueIris5,"cam6","10.10.13.6:88:554//0:1",00000500,000002d0,"6100","H264",00000001,00000001,00000001,"I:\\_dea\\odrive\\GD.video\\cams\\gvc\\cam6","yardnw;yardn;trailer;gvc;_foscam98",
BlueIris5,"Escam29","10.10.3.129:80:34567/Main:0",00000500,000002d0,"6103","H264",00000001,00000000,00000001,"E:\\_dea\\exp\\cams\\gva\\cam5","yard;walkway;gva;garden;_ezcam",
